speaker,iy,ae,aa,uw,ux,uw_ux
SEM0,16,11,10,0,2,2
TLG0,17,6,7,0,9,9
KLC0,13,5,11,0,3,3
BBR0,15,9,15,1,7,8
MCM0,21,12,5,0,4,4
JTH0,20,7,7,0,2,2
SAG0,17,11,7,0,8,8
SBK0,17,10,7,1,6,7
SPM0,21,7,5,2,6,8
JEM0,19,7,7,0,2,2
DEM0,16,10,5,1,4,5
RLK0,14,5,2,2,6,8
JWB1,12,10,7,0,3,3
FXV0,18,8,3,2,4,6
SJG0,20,4,8,0,2,2
RJB0,15,8,8,1,3,4
MEM0,17,10,6,3,5,8
PAF0,11,8,11,0,4,4
DAB0,17,8,7,0,3,3
JRK0,17,9,4,2,6,8
DNC0,17,12,13,2,3,5
MWS0,15,8,8,1,9,10
AEM0,15,12,6,3,5,8
FXS0,13,9,4,0,2,2
SMR0,18,8,7,4,2,6
MAH1,13,7,7,0,4,4
ARW0,15,7,5,0,3,3
RNG0,13,9,7,0,3,3
JXP0,17,9,7,0,6,6
TAS1,19,10,8,0,3,3
RDM0,10,9,5,3,4,7
HJB0,4,13,8,2,4,6
HRM0,15,9,6,0,7,7
LJG0,20,11,7,0,7,7
KAG0,16,12,3,1,4,5
PGR1,10,7,5,2,1,3
LKM0,17,8,3,1,4,5
GRL0,16,12,5,0,3,3
LBW0,20,9,6,0,5,5
MGG0,11,7,7,0,5,5
DLM0,15,9,4,1,4,5
GJC0,14,12,5,0,4,4
CDD0,14,9,4,1,4,5
TMT0,21,8,7,3,3,6
TDP0,15,10,8,1,7,8
LSH0,18,8,6,1,3,4
SRH0,12,12,6,0,2,2
PAD0,11,9,8,1,4,5
VFB0,8,12,10,0,6,6
JSK0,21,6,12,1,7,8
KFB0,14,7,12,2,8,10
CMM0,15,10,7,1,1,2
TCS0,14,8,4,0,2,2
RTJ0,15,12,6,0,3,3
RLL0,16,8,10,0,2,2
ALR0,22,7,7,1,5,6
TAJ0,14,3,6,1,4,5
BMJ0,9,7,8,3,3,6
LJH0,17,8,5,0,5,5
PAM1,16,9,9,3,1,4
JKR0,18,13,3,0,6,6
NET0,7,7,9,2,4,6
BJV0,15,6,7,1,3,4
JEN0,16,10,10,0,5,5
KLT0,16,4,11,0,3,3
BWM0,15,7,5,1,1,2
KCL0,14,8,3,1,4,5
TEB0,16,11,3,0,2,2
LJA0,16,10,12,1,8,9
TMG0,16,6,9,1,7,8
MAM0,13,9,5,1,2,3
DWD0,11,5,10,1,3,4
RMS0,14,14,8,0,3,3
CDC0,18,7,7,1,4,5
AKS0,16,8,10,3,3,6
WEM0,18,6,3,4,3,7
THC0,15,7,7,2,1,3
EAL0,9,7,5,4,2,6
MWH0,15,7,5,1,3,4
EDR0,14,9,5,0,5,5
TWH1,14,5,5,0,4,4
DRB0,21,12,6,1,3,4
SGF0,13,12,7,2,4,6
DMS0,14,9,5,0,7,7
FGK0,16,8,4,0,5,5
NMR0,19,9,5,1,4,5
SDH0,16,9,4,2,4,6
RCS0,17,13,3,0,3,3
SES0,14,8,5,0,4,4
WSB0,12,9,12,0,2,2
EXM0,13,9,6,6,2,8
ESD0,13,13,6,0,7,7
JXA0,13,9,4,0,4,4
SAS0,14,7,6,1,5,6
EEH0,19,7,10,0,2,2
RPC0,19,7,8,1,2,3
PLB0,17,13,6,3,3,6
CSH0,20,8,5,4,5,9
BDG0,16,11,7,1,4,5
DAC1,21,13,6,4,2,6
JDC0,19,6,5,0,6,6
AEO0,11,7,10,1,4,5
KAM0,18,9,3,0,3,3
KLC1,14,11,9,0,5,5
CXM0,15,7,8,1,3,4
CAL1,16,9,6,0,2,2
KAA0,18,12,9,2,3,5
NKL0,10,7,2,1,2,3
JEB1,14,11,6,2,6,8
RKO0,12,8,4,1,5,6
DLH0,11,9,7,1,5,6
KLN0,9,12,7,1,4,5
BMA0,15,10,7,2,3,5
JHK0,13,8,9,1,1,2
EDW0,20,6,3,3,1,4
PJF0,15,7,4,0,5,5
MJB1,19,11,6,1,4,5
CAL0,12,11,9,5,0,5
RTK0,13,8,5,0,5,5
NTB0,14,4,6,1,7,8
EJL0,20,9,5,1,4,5
PWM0,12,10,8,1,3,4
RLJ0,13,7,7,2,5,7
JSR0,20,9,6,0,5,5
LMA0,16,6,3,2,2,4
WSH0,18,12,9,0,4,4
SJS0,19,7,6,1,1,2
TKD0,17,9,8,3,2,5
ABC0,9,12,8,0,7,7
WGR0,17,9,8,1,3,4
CTH0,14,10,7,2,6,8
JEB0,18,6,10,2,2,4
SDJ0,14,9,3,1,2,3
AHH0,15,8,9,4,6,10
ISB0,18,10,6,0,3,3
DSS0,13,9,7,1,3,4
SDC0,15,11,6,0,3,3
DAS0,18,9,6,0,2,2
SJK1,11,7,7,0,5,5
DLR0,15,10,8,3,4,7
SDB0,10,8,13,1,3,4
MAA0,18,8,3,1,8,9
KMS0,16,11,8,0,2,2
DPS0,22,4,7,0,6,6
JLN0,16,8,6,2,3,5
LKD0,21,7,5,1,7,8
PAC0,19,10,6,0,3,3
TRC0,13,8,9,1,3,4
PGR0,14,9,6,3,1,4
RGG0,15,7,10,1,2,3
SMC0,16,9,6,1,4,5
LAG0,14,11,6,1,5,6
FRM0,11,9,7,1,5,6
JSP0,16,9,6,7,2,9
DRM0,20,7,5,0,6,6
JMG0,15,7,11,0,3,3
GMD0,18,9,6,0,3,3
NLS0,17,8,6,2,2,4
GJD0,21,6,8,1,7,8
RSO0,13,12,7,3,6,9
SXA0,17,10,10,0,2,2
REM0,13,8,8,1,6,7
PLS0,19,6,7,0,6,6
DSS1,18,10,4,0,4,4
RRK0,16,8,8,1,2,3
PPC0,24,8,8,1,4,5
MBS0,18,8,4,2,6,8
EME0,17,7,5,2,6,8
BGT0,19,9,7,0,6,6
RCZ0,12,7,8,1,3,4
EGJ0,20,8,6,1,6,7
DKS0,16,7,8,0,3,3
PRB0,19,9,4,0,5,5
MPG0,15,3,4,0,3,3
GSH0,13,10,8,0,4,4
CSS0,15,9,9,0,6,6
ECD0,12,13,4,0,4,4
DHS0,12,7,6,2,3,5
GRP0,19,11,6,5,3,8
MDM2,16,12,6,1,4,5
DAC0,16,6,6,0,2,2
FER0,14,8,4,0,2,2
REW1,18,11,6,1,4,5
JRA0,12,9,7,4,3,7
DSJ0,14,5,6,3,7,10
JXM0,16,15,3,1,1,2
GLB0,15,7,6,1,2,3
SKL0,18,7,7,0,5,5
JSJ0,18,9,4,0,3,3
LAC0,19,6,6,0,2,2
RAB0,16,11,4,0,5,5
TKP0,11,7,10,1,10,11
MAB0,16,16,10,0,6,6
DHC0,18,6,9,1,7,8
PKT0,19,6,6,3,4,7
TJU0,19,6,6,2,4,6
DRD0,14,10,5,0,2,2
DFB0,16,8,6,1,3,4
TMR0,21,5,10,1,2,3
MMH0,18,8,6,0,5,5
CRZ0,11,5,7,1,3,4
JHI0,14,10,4,4,2,6
TLS0,16,6,9,0,4,4
RGM0,16,9,5,1,5,6
DSC0,11,11,4,0,5,5
JDM0,17,10,6,1,4,5
BMH0,17,9,2,1,4,5
MXS0,16,9,10,1,5,6
JAS0,21,8,11,0,2,2
KDR0,14,8,6,0,4,4
DLC1,9,5,11,0,5,5
JJG0,12,10,8,1,6,7
GAK0,14,10,9,0,4,4
CRC0,17,12,8,0,4,4
MEB0,20,9,7,1,3,4
TDT0,25,6,5,0,4,4
TLB0,11,7,4,2,6,8
SKP0,10,10,7,0,3,3
SAK0,19,8,6,0,4,4
JSW0,14,5,11,0,1,1
ADD0,19,11,7,2,8,10
EWM0,14,8,5,0,8,8
BMA1,14,11,2,0,2,2
